TUR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
12069;Head of Military Intelligence;Ali Rüza Artunkal;43;ML;Logistics Specialist;Medium;M12069;x
12070;Head of Military Intelligence;Mumtaz Ökmen;46;ML;Industrial Specialist;Medium;M12070;x
12071;Head of Military Intelligence;Mehmet Recep Peker;47;ML;Industrial Specialist;High;M12067;x
12072;Head of Military Intelligence;Fuad Köprülü;38;ML;Naval Intelligence Specialist;Medium;M12026;x
12073;Chief of Staff;Abdul Naci Tinaz;38;SC;School of Fire Support;Medium;M12061;x
12074;Chief of Staff;Ali Örlungat;43;ML;School of Mass Combat;Medium;M12010;x
12075;Chief of Staff;Abdurrahman Gürman;46;ML;School of Manoeuvre;Medium;M12075;x
12077;Chief of Army;Mustafa Eldelhun;43;ML;Armoured Spearhead Doctrine;Medium;M12077;x
12078;Chief of Army;Cemil Toüdemür;46;ML;Decisive Battle Doctrine;Medium;M12078;x
12079;Chief of Navy;Ali Fuat Cebesoy;38;SC;Indirect Approach Doctrine;Medium;M12079;x
12080;Chief of Navy;Vehbi Koc;43;ML;Decisive Naval Battle Doctrine;Medium;M12080;x
12081;Chief of Navy;Ahmet Aydam Bölak;46;ML;Base Control Doctrine;Medium;M12081;x
12083;Chief of Air Force;Erkan Gataly;43;ML;Army Aviation Doctrine;Medium;M12083;x
12084;Chief of Air Force;Memduh Tagmac;46;ML;Air Superiority Doctrine;Medium;M12059;x
12011;Head of State;Nihal Atsiz;36;FA;Ruthless Powermonger;High;M12011;x
12012;Head of Government;Zeki Velidi Togan;36;FA;Old General;High;M12012;x
12013;Foreign Minister;Ali Fethi Okyar;36;PA;Ideological Crusader;Medium;M12013;x
12014;Minister of Armament;Sadi Özbek;36;FA;Air to Sea Proponent;Medium;M12014;x
12016;Head of Military Intelligence;Ali Fehti Okyar;36;SC;Dismal Enigma;Medium;M12013;x
12017;Chief of Staff;Mustafa Ismet Inönü;36;PA;School of Defence;Medium;M12002;x
12018;Chief of Army;Alparslan Türkes;36;FA;Guns and Butter Doctrine;Medium;M12018;x
12019;Chief of Navy;Rauf Orbay;36;FA;Base Control Doctrine;Medium;M12019;x
12020;Chief of Air Force;Sadi Özbek;36;PA;Naval Aviation Doctrine;Medium;M12014;x
12021;Head of State;Sefik Hüsnü;36;ST;Stern Imperialist;High;M12021;x
12022;Head of Government;Pertev Naili Boratav;36;ST;Naive Optimist;High;M12022;x
12023;Foreign Minister;Nazim Hikmet Ran;36;ST;The Cloak N Dagger Schemer;Medium;M12023;x
12024;Minister of Armament;Refik Saydam;36;LWR;Infantry Proponent;Medium;M12024;x
12027;Chief of Staff;Abbas Cevat;36;LWR;School of Manoeuvre;Medium;M12025;x
12028;Chief of Army;Pertev Naili Boratav;36;LWR;Elastic Defence Doctrine;Very Low;M12022;x
12029;Chief of Navy;Ismael Erim;36;LE;Decisive Naval Battle Doctrine;Medium;M12029;x
12030;Chief of Air Force;Refik Saydam;36;LE;Air Superiority Doctrine;Medium;M12024;x
12085;Head of State;Mahmud Celal Bayar;50;ML;Barking Buffoon;High;M12032;x
12086;Head of Government;Mehmet Recep Peker;46;SC;Political Protege;High;M12067;x
12087;Head of Government;Hassan Saka;47;SC;Happy Amateur;High;M12038;x
12088;Head of Government;Mehmet Günaltay;49;SC;Silent Workhorse;High;M12051;x
12089;Head of Government;Adnan Menderes;50;ML;Ambitious Union Boss;High;M12046;x
12090;Foreign Minister;Mehmet Fuat Köprülü;50;ML;Iron Fisted Brute;Medium;M12090;x
12091;Minister of Armament;Faik Ahmet Barutcu;47;SC;Battle Fleet Proponent;Medium;M12091;x
12092;Minister of Armament;Ismael Erim;49;SC;Resource Industrialist;Medium;M12029;x
12093;Minister of Armament;Samet Agaoglu;50;ML;Theoretical Scientist;Medium;M12093;x
12094;Minister of Armament;Fatim Rüstü Zorlu;52;ML;Administrative Genius;Medium;M12094;x
12095;Minister of Security;Refik Koraltan;50;ML;Silent Lawyer;Medium;M12095;x
