SLO;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
31068;Chief of Navy;Vojtech Daubner;45;PA;Indirect Approach Doctrine;Medium;M31068;x
31069;Chief of Air Force;Anton Pulanick;38;FA;Army Aviation Doctrine;Medium;M31069;x
31070;Chief of Air Force;Frantisek Straka;44;NS;Vertical Envelopment Doctrine;Medium;M31070;x
31071;Chief of Air Force;Vojtech Daubner;45;PA;Air Superiority Doctrine;Medium;M31068;x
31011;Head of State;Jan Srobar Vavro;36;SC;Insignificant Layman;High;M31011;x
31012;Head of Government;Daniel Ertl;36;SC;Ambitious Union Boss;High;M31012;x
31013;Foreign Minister;Ladislav Skovira;36;SC;Great Compromiser;Low;M31013;x
31014;Minister of Armament;Frantisek Halas;36;ML;Infantry Proponent;Medium;M31014;x
31015;Minister of Security;Ulian Pauliny;36;SC;Man of the People;Low;M31015;x
31016;Head of Military Intelligence;Edouard Urx;36;ML;Dismal Enigma;High;M31016;x
31017;Chief of Staff;Rudolf Viest;36;PA;School of Fire Support;Low;M31017;x
31018;Chief of Army;Rudolf Viest;36;PA;Decisive Battle Doctrine;High;M31017;x
31019;Chief of Navy;Jozef Kubin;36;SC;Power Projection Doctrine;Medium;M31019;x
31020;Chief of Air Force;Jozef Kubin;36;SC;Air Superiority Doctrine;Medium;M31019;x
31021;Head of State;Rudolf Slansky;36;ST;Powerhungry Demagogue;High;M31021;x
31022;Head of Government;Michael Knosko;36;ST;Happy Amateur;High;M31022;x
31023;Foreign Minister;Gustaf Husak;36;ST;Ideological Crusader;Low;M31023;x
31024;Minister of Armament;Karel Konrad;36;LE;Tank Proponent;Medium;M31024;x
31025;Minister of Security;Frano Kral;36;ST;Man of the People;Low;M31025;x
31026;Head of Military Intelligence;Frantisek Kralina;36;LE;Technical Specialist;High;M31026;x
31027;Chief of Staff;Julius Nosko;36;ST;School of Psychology;Low;M31027;x
31028;Chief of Army;Frantisek Sadek;36;ST;Armoured Spearhead Doctrine;High;M31028;x
31029;Chief of Navy;Jindrich Honzl;36;ST;Open Seas Doctrine;Medium;M31029;x
31030;Chief of Air Force;Cyril Kuchta;36;ST;Air Superiority Doctrine;Medium;M31030;x
